flavor,description,image,price,producer
Rio Parana Naranja,"Rio Parana Naranja to kompozycja yerba mate z delikatną nutką tropików. W składzie, oprócz suszu, znajduje się cierpka i gorzka skórka pomarańczy oraz kwaskowata trawa cytrynowa.",www.poyerbani.pl/pol_pl_Rio-Parana-Naranja-0-5-kg-10556_3.webp,23.99,Rio Parana
Verde Mate Green La Potente,Verde Mate Green La Potente to yerba mate pełna ziołowych dodatków. Doskonale pobudza i cechuje się wspaniałym głębokim smakiem.,www.poyerbani.pl/pol_pl_Verde-Mate-Green-La-Potente-0-5kg-4561_4.png,29.99,Verde Mate
Yaguar Amore 500 g – brazylijska yerba mate z owocami i ziołami  ,"Yaguar Amore 500 g łączy w sobie walory tradycyjnej yerba mate z ziołowo-owocowymi dodatkami naturalnego pochodzenia. Całość tworzy jedyny w swoim rodzaju miks, który zapewni doskonały efekt pobudzenia i wspaniałe wrażenia smakowe.",www.poyerbani.pl/pol_pl_Yaguar-Amore-500-g-0-5-kg-brazylijska-yerba-mate-z-owocami-i-ziolami-9274_5.png,24.90,Yaguar
Rio Parana Compuesta con Hierbas,"Rio Parana Compuesta con Hiebas to kompozycja bogata w aromatyczne, ziołowe dodatki. Na pierwszy plan wychodzi mięta pieprzowa, a wśród ziołowych smaków mieszają się nuty kwaskowate, orzeźwiające i lekko słodkie. ",www.poyerbani.pl/pol_pl_Rio-Parana-Compuesta-con-Hierbas-0-5-kg-10548_3.webp,23.99,Rio Parana
Rio Parana Energia,"Rio Parana Energia to yerba mate z dodatkiem pobudzającej guarany. Pochodzący z Ameryki Południowej owoc sprawia, że energetyzujący potencjał naparu jest jeszcze większy.",www.poyerbani.pl/pol_pl_Rio-Parana-Energia-0-5-kg-10553_3.webp,19.99,Rio Parana
Rio Parana Limon,"Rio Parana Limon to klasyczne połączenie yerba mate i cytryny, którą czuć już przy pierwszym otwarciu paczki",www.poyerbani.pl/pol_pl_Rio-Parana-Limon-0-5-kg-10555_3.webp,23.99,Rio Parana
Rio Parana Silueta,"Rio Parana Silueta jest jedną z najbogatszych w składniki propozycją marki. Argentyńskiej yerba mate towarzyszy bukiet ziołowych dodatków: trawa cytrynowa, zielona herbata gunpowder, czystek, mięta i boldo.",www.poyerbani.pl/pol_pl_Rio-Parana-Silueta-0-5-kg-10547_6.webp,19.12,Rio Parana
Verde Mate Green Frutos Tropicales,"Verde Mate Frutos Tropicales to niesamowicie aromatyczna, owocowa mieszanka yerba mate, dzięki której w mig przeniesiesz się na egzotyczną wyspę!",www.poyerbani.pl/pol_pl_Verde-Mate-Green-Frutos-Tropicales-0-5kg-4225_3.png,29.99,Verde Mate
Verde Mate Green Limon (cytrynowa),Verde Mate Green Limón 500 g to zielona brazylijska yerba mate o wspaniałym cytrynowym smaku. Jest świetna na zimno i na ciepło. Dobrze orzeźwia i doskonale pobudza!,www.poyerbani.pl/pol_pl_Verde-Mate-Green-Limon-cytrynowa-0-5kg-4008_4.jpg,29.99,Verde Mate
Verde Mate Green Summertime,"Verde Mate Green Summertime 500 g 0,5 kg to specjalna, limitowana na wakacyjny sezon wariacja popularnej brazylijskiej yerba mate. Kompozycja z miętą, skórką pomarańczy i olejkiem mandarynkowym doskonale pobudza. Będzie pyszna na zimno i na ciepło.",www.poyerbani.pl/pol_pl_Verde-Mate-Green-Summertime-0-5kg-8767_5.png,29.99,Verde Mate
Verde Mate Green Terere,"Verde Mate Green Terere 500 g to zielona brazylijska yerba mate z dodatkiem owoców. Unikalna kompozycja jest dedykowana spożywaniu na zimno, zapewniając doskonały efekt orzeźwienia. Oczywiście można ją pić również w ciepłej formie.",www.poyerbani.pl/pol_pl_Verde-Mate-Green-Terere-0-5kg-4024_2.png,29.99,Verde Mate
Yaguar Coconut ,"Jeśli jesteś fanem kokosów, to koniecznie musisz spróbować Yaguara Coconut! Smak i zapach idealnie oddają nazwę tej mieszanki. Przyjemny aromat kokosa wyczuwalny jest już przy pierwszym otwarciu paczki.",www.poyerbani.pl/pol_pl_Yaguar-Coconut-0-5-kg-9751_5.webp,24.90,Yaguar
Guarani Exotic Rain,"Guarani Exotic Rain to tropikalna propozycja smakowa paragwajskiej marki yerba mate – bogaty miks ostrokrzewu paragwajskiego i owocowych dodatków. Prezentuje się nieziemsko, a po zaparzeniu dosłownie przenosi na tropikalną wyspę!",www.poyerbani.pl/pol_pl_Guarani-Exotic-Rain-0-5-kg-10528_2.png,25.99,Guarani
Guarani Forest Berries,"Guarani Forest Berries to zaskakująca kompozycja paragwajskiej yerba mate. Za sprawą dodatku owoców jagodowych charakterystyczny, cierpki smak yerba mate płynnie przechodzi w przyjemnie owocową słodycz.",www.poyerbani.pl/pol_pl_Guarani-Forest-Berries-0-5-kg-11101_2.webp,25.99,Guarani
Guarani Fresco,"Guarani Fresco - jak sama nazwa wskazuje, jest to bardzo świeże, oryginalne połączenie paragwajskiej, suszonej dymem yerba mate i aromatycznych, mocno orzeźwiających ziół.",www.poyerbani.pl/pol_pl_Guarani-Fresco-0-5-kg-9854_5.png,25.99,Guarani
Guarani Mas Inteligente,"Guarani Mas Inteligente to dopracowana kompozycja yerba mate, dedykowana szczególnie osobom narażonym na wytężony wysiłek umysłowy. W jej składzie znajduje się m.in. guarana, która stanowi dodatkową porcję kofeiny.",www.poyerbani.pl/pol_pl_Guarani-Mas-Inteligente-0-5-kg-10529_2.png,25.99,Guarani
Guarani Wild Jungle,"Guarani Wild Jungle to bogate połączenie paragwajskiej yerba mate i zaskakujących, owocowo-ziołowych dodatków.",www.poyerbani.pl/pol_pl_Guarani-Wild-Jungle-0-5-kg-9850_5.png,25.99,Guarani
Verde Mate Green Radler,"Verde Mate Green Radler to kolejna yerba, obok Verde Mate Green IPA, inspirowana smakiem piwa. Tym razem inspiracją stały się popularne lekkie, orzeźwiające piwa z niską zawartością alkoholu, które idealnie sprawdzają się w upalne, letnie dni.",www.poyerbani.pl/pol_pl_Verde-Mate-Green-Radler-0-5-kg-9602_5.png,29.99,Verde Mate
Verde Mate Green Very Strawberry,"Verde Mate Green Very Strawberry 500 g 0.5 kg to owocowa yerba mate z Brazylii w doskonałej fuzji z aromatycznym i subtelnie słodkim owocem truskawki, trawą cytrynową oraz płatkami róży.",www.poyerbani.pl/pol_pl_Verde-Mate-Green-Very-Strawberry-0-5kg-8942_4.png,29.99,Verde Mate
Yaguar Berryland,"Yaguar Berryland to genialne połączenie smaku ostrokrzewu paragwajskiego i słodkich owoców - truskawki, czarnej porzeczki i maliny.",www.poyerbani.pl/pol_pl_Yaguar-Berryland-0-5kg-9627_4.webp,24.90,Yaguar
Yaguar Berryland 50g,"Yaguar Berryland to genialne połączenie smaku ostrokrzewu paragwajskiego i słodkich owoców - truskawki, czarnej porzeczki i maliny.",www.poyerbani.pl/pol_pl_Yaguar-Berryland-50g-9628_1.png,4.99,Yaguar
Yaguar Cherry Lady,"Yaguar Cherry Lady to nietypowe połączenie yerba mate i rooibosa, nazywanego potocznie czerwoną herbatą, z dodatkiem wiśni, kwiatów hibiskusa i imbiru.",www.poyerbani.pl/pol_pl_Yaguar-Cherry-Lady-0-5kg-9633_4.webp,24.90,Yaguar
Yaguar Cherry Lady 50g,"Yaguar Cherry Lady to nietypowe połączenie yerba mate i rooibosa, nazywanego potocznie czerwoną herbatą, z dodatkiem wiśni, kwiatów hibiskusa i imbiru.",www.poyerbani.pl/pol_pl_Yaguar-Cherry-Lady-50g-9635_1.png,4.99,Yaguar
Yaguar Citrus Bomb,"Yaguar Citrus Bomb to orzeźwiająca mieszanka brazylijskiej yerba mate i cytrusów - cytryny, pomarańczy i limonki.",www.poyerbani.pl/pol_pl_Yaguar-Citrus-Bomb-0-5kg-9630_4.webp,24.90,Yaguar
Yaguar Citrus Bomb 50g,"Yaguar Citrus Bomb to orzeźwiająca mieszanka brazylijskiej yerba mate i cytrusów - cytryny, pomarańczy i limonki.",www.poyerbani.pl/pol_pl_Yaguar-Citrus-Bomb-50g-9631_1.png,4.99,Yaguar
Yaguar Sangria 50 g,"Inspiracją do stworzenia yerba mate Yaguar Sangria był tradycyjny hiszpański poncz, łączący smak wina i owoców - słodki i mocno orzeźwiający, doskonały w upalne, letnie wieczory. ",www.poyerbani.pl/pol_pl_Yaguar-Sangria-50-g-9687_1.png,4.99,Yaguar
Yerbera – Puszka z Verde Mate Green Rosa ,"Verde Mate Green Rosa to aromatyczny dodatek, który zachwyci każdego wielbiciela nieoczywistych smaków. Tę mieszankę każdy odbierze inaczej - delikatnie słodkawy aromat uzupełnia goryczkę, tworząc przepiękną fuzję.",www.poyerbani.pl/pol_pl_Yerbera-Puszka-z-Verde-Mate-Green-Rosa-0-5kg-7473_2.png,49.99,Verde Mate
Yerbera – Puszka z Yaguar Berryland,"Yaguar Berryland to genialne połączenie smaku ostrokrzewu paragwajskiego i słodkich owoców - truskawki, czarnej porzeczki i maliny.",www.poyerbani.pl/pol_pl_Yerbera-Puszka-z-Yaguar-Berryland-0-5-kg-9629_1.png,49.99,Yaguar
Yerbera – Puszka z Yaguar Citrus Bomb,"Yaguar Citrus Bomb to orzeźwiająca mieszanka brazylijskiej yerba mate i cytrusów - cytryny, pomarańczy i limonki.",www.poyerbani.pl/pol_pl_Yerbera-Puszka-z-Yaguar-Citrus-Bomb-0-5-kg-9632_2.png,49.99,Yaguar
Yerbera – Puszka z Yaguar Sangria,"Inspiracją do stworzenia yerba mate Yaguar Sangria był tradycyjny hiszpański poncz, łączący smak wina i owoców - słodki i mocno orzeźwiający, doskonały w upalne, letnie wieczory. ",www.poyerbani.pl/pol_pl_Yerbera-Puszka-z-Yaguar-Sangria-0-5-kg-9688_11.png,49.99,Yaguar
Yerbera – Puszka z Yerba Mate Yaguar Cherry Lady ,"Yaguar Cherry Lady to nietypowe połączenie yerba mate i rooibosa, nazywanego potocznie czerwoną herbatą, z dodatkiem wiśni, kwiatów hibiskusa i imbiru.",www.poyerbani.pl/pol_pl_Yerbera-Puszka-z-Yerba-Mate-Yaguar-Cherry-Lady-0-5-kg-9634_3.png,49.99,Yaguar
Campesino Anis (anyżowa),"Yerba Mate Campesino Anís – anyżowa, paragwajska yerba. Oryginalne, niespotykane połączenie ostrokrzewu paragwajskiego ze słodkim anyżem – warto spróbować.",www.poyerbani.pl/pol_pl_Campesino-Anis-anyzowa-0-5kg-977_1.png,26.99,Campesino
Campesino Menta Limon (miętowo-cytrynowa),Yerba Mate miętowo cytrynowa – Campesino Menta Limon 500 g 0.5 kg. Idealne połącznie ostrokrzewu paragwajskiego z olejkiem miętowym i cytrynowym. Orzeźwia i pobudza.,www.poyerbani.pl/pol_pl_Campesino-Menta-Limon-mietowo-cytrynowa-0-5kg-992_1.png,25.42,Campesino
Campesino Refrescante,Yerba Mate Campesino Refrescante 500 g 0.5 kg to orzeźwiająca kompozycja yerba mate z liśćmi mięty oraz olejkiem miętowym. Świetnie pobudza i orzeźwia.,www.poyerbani.pl/pol_pl_Campesino-Refrescante-0-5kg-999_1.png,21.59,Campesino
CBSe Endulife Con Stevia,"CBSe Endulife con Stevia 0,5 kg 500 g to słodzona argentyńska yerba mate z dodatkiem stewii. Jest łagodna w smaku, wyważona i bogata w kofeinę. Dobrze pobudza. Polecana początkującym i zaawansowanym!",www.poyerbani.pl/pol_pl_CBSe-Endulife-Con-Stevia-0-5kg-1010_1.png,26.99,CBSé
CBSe Energia Guarana,Yerba Mate CBSé Energía Guarana to pobudzająca argentyńska yerba z guaraną. Ma łagodny owocowy smak i aromat. Zawiera mnóstwo kofeiny. Prawdziwy bestseller!,www.poyerbani.pl/pol_pl_CBSe-Energia-Guarana-0-5-kg-1016_1.jpg,27.99,CBSé
CBSe Frutos del Bosque (owoce lasu),"CBSé Frutos del Bosque 0,5 kg 500 g to argentyńska yerba mate o smaku owoców leśnych. Jest delikatna w smaku, wyważona i bogata w kofeinę. Dobrze pobudza. Polecana początkującym i zaawansowanym!",www.poyerbani.pl/pol_pl_CBSe-Frutos-del-Bosque-owoce-lasu-0-5kg-1020_2.png,26.99,CBSé
"CBSe Frutos Tropicales (mango, owoce tropikalne)","CBSé Frutos Tropicales 0,5 kg 500 g to argentyńska yerba mate o smaku owoców tropikalnych. Jest delikatna w smaku, wyważona i bogata w kofeinę. Dobrze pobudza. Polecana początkującym i zaawansowanym!",www.poyerbani.pl/pol_pl_CBSe-Frutos-Tropicales-mango-owoce-tropikalne-0-5kg-1025_2.png,26.99,CBSé
CBSe Hierbas Cuyanas,"CBSe Hierbas Cuyanas 0,5 kg 500 g to argentyńska yerba mate o smaku ziołowym. Jest łagodna w smaku, wyważona i bogata w kofeinę. Dobrze pobudza. Polecana początkującym i zaawansowanym!",www.poyerbani.pl/pol_pl_CBSe-Hierbas-Cuyanas-0-5kg-1007_1.webp,16.79,CBSé
CBSe Limon (cytrynowa),"Yerba Mate CBSé Limón 0,5 kg 500 g to smakowa argentyńska kompozycja. Ma orzeźwiający cytrynowy aromat i świetnie pobudza. Łagodna w smaku. Dla początkujących i zaawansowanych.",www.poyerbani.pl/pol_pl_CBSe-Limon-cytrynowa-0-5kg-1030_1.jpg,26.99,CBSé
CBSe Naranja (pomarańczowa),"CBSé Naranja 0,5 kg 500 g to argentyńska yerba mate o smaku pomarańczowym. Jest delikatna w smaku, lekko kwaskowa i orzeźwiająca. Dobrze pobudza. Polecamy!",www.poyerbani.pl/pol_pl_CBSe-Naranja-pomaranczowa-0-5kg-1036_1.jpg,26.99,CBSé
CBSe Pomelo 0.5kg (grejpfrut),"CBSé Pomelo 0,5 kg 500 g to argentyńska yerba mate o smaku grejpfruta. Jest delikatna w smaku, lekko kwaskowa i orzeźwiająca. Dobrze pobudza. Polecamy!",www.poyerbani.pl/pol_pl_CBSe-Pomelo-0-5kg-grejpfrut-1039_1.jpg,26.99,CBSé
CBSe Regulase Regularis 0.5kg,"CBSé Regulase Regularis 0,5 kg 500 g to argentyńska yerba mate z ziołowymi dodatkami. Jest delikatna w smaku i orzeźwiająca. Dobrze pobudza. Polecamy!",www.poyerbani.pl/pol_pl_CBSe-Regulase-Regularis-0-5kg-1042_1.jpg,26.99,CBSé
CBSe Silueta,"CBSé Silueta 0,5 kg 500 g to argentyńska yerba mate z ziołowymi dodatkami. Jest delikatna w smaku i orzeźwiająca. Dobrze pobudza. Polecamy!",www.poyerbani.pl/pol_pl_CBSe-Silueta-0-5kg-1045_1.jpg,26.99,CBSé
CBSe Silueta Naranja (pomarańczowa),"CBSe Silueta Naranja 0,5 kg 500 g to argentyńska yerba mate o smaku pomarańczowym. Cechuje się delikatnie orzeźwiającym smakiem i cytrusowym zapachem Doskonale pobudza. Polecamy!",www.poyerbani.pl/pol_pl_CBSe-Silueta-Naranja-pomaranczowa-0-5kg-1048_2.png,24.99,CBSé
Colon Compuesta con Stevia,Colón Compuesta con Stevia 500 g to paragwajska yerba mate wzbogacona o stewię. Jej subtelnie słodki smak doskonale współgra z goryczką tradycyjnej yerby.,www.poyerbani.pl/pol_pl_Colon-Compuesta-con-Stevia-0-5kg-4016_1.png,23.90,Colon
Guarani Ashwagandha Cactus,"Dzięki dodatkowi ashwagandhy i żeń-szenia Guarani Ashwagandha Cactus pobudza, jak na paragwajską yerba mate przystało, ale robi to w sposób zrównoważony i stonowany.",www.poyerbani.pl/pol_pl_Guarani-Ashwagandha-Cactus-0-5-kg-9763_1.webp,19.99,Guarani
Guarani Ashwagandha Cactus 50 g,"Dzięki dodatkowi ashwagandhy i żeń-szenia Guarani Ashwagandha Cactus pobudza, jak na paragwajską yerba mate przystało, ale robi to w sposób zrównoważony i stonowany.",www.poyerbani.pl/pol_pl_Guarani-Ashwagandha-Cactus-50-g-9765_1.png,4.99,Guarani
Guarani Boldo Menta,Guarani Boldo Menta to jeden z bardzo popularnych w Ameryce Południowej rodzajów połączeń składników. Dymna i gorzka yerba mate została uzupełniona orzeźwiającą miętą i delikatnym boldo.,www.poyerbani.pl/pol_pl_Guarani-Boldo-Menta-0-5kg-5104_2.webp,19.90,Guarani
Guarani Boldo Menta 50g,Guarani Boldo Menta to jeden z bardzo popularnych w Ameryce Południowej rodzajów połączeń składników. Dymna i gorzka yerba mate została uzupełniona orzeźwiającą miętą i delikatnym boldo.,www.poyerbani.pl/pol_pl_Guarani-Boldo-Menta-50g-5542_4.png,4.99,Guarani
Guarani Cocoa,Guarani Cocoa to obowiązkowa propozycja dla fanów kokosów i czekolady - czuć je wyraźnie już przy pierwszym otworzeniu opakowania yerba mate!,www.poyerbani.pl/pol_pl_Guarani-Cocoa-0-5-kg-9755_6.webp,25.99,Guarani
Guarani Cocoa 50 g,"Guarani Cocoa to perfekcyjne połączenie mocnej, dymnej paragwajskiej yerba mate, gorzkiego kakao i wyrazistego w aromacie kokosa.",www.poyerbani.pl/pol_pl_Guarani-Cocoa-50-g-9757_1.png,4.99,Guarani
Guarani Eucalypto,"Guarani Eucalypto to mocno odświeżające, przyjemne połączenie paragwajskiej yerba mate i eukaliptusa.",www.poyerbani.pl/pol_pl_Guarani-Eucalypto-0-5-kg-9759_5.webp,25.99,Guarani
Guarani Eucalypto 50 g,"Guarani Eucalypto to mocno odświeżające, przyjemne połączenie paragwajskiej yerba mate i eukaliptusa.",www.poyerbani.pl/pol_pl_Guarani-Eucalypto-50-g-9761_1.png,4.99,Guarani
Guarani Exotic Rain 50 g,"Guarani Exotic Rain to tropikalna propozycja smakowa paragwajskiej marki yerba mate – bogaty miks ostrokrzewu paragwajskiego i owocowych dodatków. Prezentuje się nieziemsko, a po zaparzeniu dosłownie przenosi na tropikalną wyspę!",www.poyerbani.pl/pol_pl_Guarani-Exotic-Rain-50-g-10530_1.png,4.99,Guarani
Guarani Forest Berries 50 g,"Guarani Forest Berries to zaskakująca kompozycja paragwajskiej yerba mate. Za sprawą dodatku owoców jagodowych charakterystyczny, cierpki smak yerba mate płynnie przechodzi w przyjemnie owocową słodycz.",www.poyerbani.pl/pol_pl_Guarani-Forest-Berries-50-g-11103_1.webp,4.99,Guarani
Guarani Fresco 50 g,"Guarani Fresco - jak sama nazwa wskazuje, jest to bardzo świeże, oryginalne połączenie paragwajskiej, suszonej dymem yerba mate i aromatycznych, mocno orzeźwiających ziół.",www.poyerbani.pl/pol_pl_Guarani-Fresco-50-g-9856_1.png,4.99,Guarani
Guarani Katuava,Guarani Katuava to znakomita w smaku mieszanka ostrokrzewu paragwajskiego z katuavą.,www.poyerbani.pl/pol_pl_Guarani-Katuava-0-5kg-4606_3.webp,25.99,Guarani
Guarani Katuava 50g,unknown,www.poyerbani.pl/pol_pl_Guarani-Katuava-50g-5543_4.png,4.99,Guarani
Guarani Maracuya,"Guarani Maracuya to propozycja dla miłośników smakowej yerba mate. Dymne aromaty przeplatają się z egzotycznym posmakiem, co daje bardzo interesującą fuzję!",www.poyerbani.pl/pol_pl_Guarani-Maracuya-0-5kg-5103_5.webp,25.99,Guarani
Guarani Maracuya 50g,"Guarani Maracuya to propozycja dla miłośników smakowej yerba mate. Dymne aromaty przeplatają się z egzotycznym posmakiem, co daje bardzo interesującą fuzję!",www.poyerbani.pl/pol_pl_Guarani-Maracuya-50g-5544_4.png,4.99,Guarani
Guarani Mas Inteligente 50 g,"Guarani Mas Inteligente to dopracowana kompozycja yerba mate, dedykowana szczególnie osobom narażonym na wytężony wysiłek umysłowy. W jej składzie znajduje się m.in. guarana, która stanowi dodatkową porcję kofeiny.",www.poyerbani.pl/pol_pl_Guarani-Mas-Inteligente-50-g-10531_1.png,4.99,Guarani
Guarani Menta Limon (miętowo-cytrynowa),"Guarani Menta Limon to nawiązująca do tradycji, mocno orzeźwiająca yerba mate. Głęboki smak przeplata się z interesującym aromatem mięty i cytryny.",www.poyerbani.pl/pol_pl_Guarani-Menta-Limon-mietowo-cytrynowa-0-5kg-4605_4.webp,25.99,Guarani
Guarani Menta Limon 50g,"Guarani Menta Limon to nawiązująca do tradycji, mocno orzeźwiająca yerba mate. Głęboki smak przeplata się z interesującym aromatem mięty i cytryny.",www.poyerbani.pl/pol_pl_Guarani-Menta-Limon-50g-5545_4.png,4.99,Guarani
Guarani Naranja,"Guarani Naranja to doskonałe połączenie pylastej, mocnej yerba mate z orzeźwiającą pomarańczą.",www.poyerbani.pl/pol_pl_Guarani-Naranja-0-5kg-7561_2.webp,25.99,Guarani
Guarani Naranja 50g,"Guarani Naranja to doskonałe połączenie pylastej, mocnej yerba mate z orzeźwiającą pomarańczą.",www.poyerbani.pl/pol_pl_Guarani-Naranja-50g-7564_4.png,4.99,Guarani
Guarani Wild Jungle 50 g,"Guarani Wild Jungle to bogate połączenie paragwajskiej yerba mate i zaskakujących, owocowo-ziołowych dodatków.",www.poyerbani.pl/pol_pl_Guarani-Wild-Jungle-50-g-9852_1.png,4.99,Guarani
Indega Compuesta Menta Boldo,"Indega Compuesta Menta Boldo 500 g 0,5 kg to paragwajska yerba z naturalnymi dodatkami mięty pieprzowej oraz boldo. Idealna ziołowa mieszana yerba mate.",www.poyerbani.pl/pol_pl_Indega-Compuesta-Menta-Boldo-0-5kg-882_1.png,26.90,Indega S.A.
Indega Fresca,"Indega Fresca 0,5 kg 500 g to paragwajska yerba mate z dodatkiem ziół. Wyrazisty goryczkowy smak świetnie łączy się z orzeźwiającymi dodatkami. Całość doskonale pobudza. Spróbuj!",www.poyerbani.pl/pol_pl_Indega-Fresca-0-5kg-1200_1.png,24.90,Indega S.A.
Indega Kuna Guapa,"Indega Kuna Guapa to paragwajska, pylasta yerba mate połączona została w zaskakującą ziołowo-owocową mieszankę.",www.poyerbani.pl/pol_pl_Indega-Kuna-Guapa-0-5kg-9493_1.png,19.99,Indega S.A.
Kurupi Anis (anyżowa),"Kurupi Anis to paragwajska propozycja suszu mocnego w smaku i o wyrazistym aromacie połączonego z anyżem, który nadaje mu delikatnie słodkawego, korzennego zapachu.",www.poyerbani.pl/pol_pl_Kurupi-Anis-anyzowa-0-5kg-4607_1.png,27.99,Kurupi
Kurupi Katuava Especial,Kurupi Katuava y Burrito 500 g to paragwajska yerba mate z dodatkiem kory catuaby oraz zioła burrito. Ziołowy aromat równoważy goryczkę. Doskonale pobudza. Spróbuj!,www.poyerbani.pl/pol_pl_Kurupi-Katuava-Especial-0-5kg-1234_1.png,27.99,Kurupi
Kurupi Yorador Citrus (cytrusowa),Kurupi Citrus to doskonałe połączenie naturalnych walorów yerba mate z cytrusową świeżością. Yerba adresowana do wielbicieli naturalnie owocowych smaków. Doskonałej jakości susz od uznanego producenta.,www.poyerbani.pl/pol_pl_Kurupi-Yorador-Citrus-cytrusowa-0-5kg-4221_2.png,27.99,Kurupi
Pajarito Menta Limon (miętowo-cytrynowa),"Pajarito Menta Limón 0,5 kg 500 g to yerba mate z Paragwaju o smaku miętowo-cytrynowym. Całość doskonale orzeźwia i dobrze pobudza. Polecamy!",www.poyerbani.pl/pol_pl_Pajarito-Menta-Limon-mietowo-cytrynowa-0-5kg-1330_1.png,29.90,Pajarito
Pajarito waniliowe w saszetkach 20x3g,Pajarito waniliowe 20 x 3 g to paragwajska yerba mate w saszetkach. Każda torebka herbaciana zawiera 3 g suszu wzbogaconego o aromat wanilii. Gorąco polecamy!,www.poyerbani.pl/pol_pl_Pajarito-waniliowe-w-saszetkach-20x3g-2262_1.png,11.90,Pajarito
Ruvicha Chia 500 g,"Ruvicha Chia - mocna w smaku, dymna w aromacie, z 100 % naturalnymi dodatkami: nasionami chia, miętą i boldo.",www.poyerbani.pl/pol_pl_Ruvicha-Chia-500-g-9880_1.png,25.99,Ruvicha
Ruvicha Energia Guarana 500 g,"Ruvicha Energia Guarana - mocno energetyzujące połączenie suszonej dymem, intensywnej, goryczkowej yerba mate i nieco cierpkiej, a jednocześnie lekko słodkawej guarany. Każdy łyk naparu to niesamowita mieszanka smaków i zastrzyk energii.",www.poyerbani.pl/pol_pl_Ruvicha-Energia-Guarana-500-g-10342_1.png,29.90,Ruvicha
Ruvicha Pantanal 500 g,"Ruvicha Pantanal - przyjemne, odświeżające połączenie dymnej, paragwajskiej yerba mate, z aromatyczną miętą i boldo, cytrusową werbeną oraz ziołowym koprem włoskim.",www.poyerbani.pl/pol_pl_Ruvicha-Pantanal-500-g-9881_1.png,25.99,Ruvicha
